molecule_id,cluster
6864,7
6865,1
6870,1
6874,1
6875,9
6876,9
6878,7
6881,4
6885,3
6894,9
6897,1
7067,10_2
6914,3
6918,7
6920,7
6927,7
6929,7
6933,1
6934,1
6940,3
6942,7
37697,9
37698,1
6948,8
7068,10_2
6952,7
6953,4
6965,4
6969,1
6992,7
6995,7
6996,1
7005,7
7012,9
7015,9
7029,9
7035,9
7039,9
7047,10_1
7048,10_1
7049,10_1
7058,10_2
7070,10_2
7071,10_2
7075,10_2
7076,10_2
7078,10_2
7082,10_2
7086,10_3
7094,10_2
7096,10_2
7099,10_2
7111,10_5
7114,10_5
7115,10_5
7120,10_5
7121,10_5
7122,10_5
7123,10_5
7124,10_5
7126,10_5
7127,10_5
37746,1
37754,1
7132,10_5
7133,10_5
7136,10_5
7139,10_5
7143,10_5
461758,6
7149,10_5
7152,10_1
7198,10_4
7205,6
7207,6
7216,6
7218,6
7222,6
7228,6
7229,6
7230,6
7231,6
7232,6
7233,10_5
7236,6
7240,10_5
7241,10_5
7244,6
7248,6
7251,10_5
7258,6
7260,6
7262,10_5
7263,10_5
7267,10_5
7268,10_5
7271,10_5
7273,10_5
7278,10_5
7282,10_5
7288,10_5
7292,10_5
7293,10_5
7295,10_5
7298,10_5
7299,2_3
7311,10_5
7321,10_5
7330,10_4
7332,10_4
7334,10_4
7341,6
7342,6
7344,6
7346,10_5
7347,10_5
7349,6
7351,6
7353,10_5
7362,6
7363,6
7365,6
7368,6
7369,2_3
7370,10_5
7373,10_2
7394,10_5
7399,10_5
7401,10_5
7402,10_5
7403,10_5
7409,10_5
7410,10_5
7411,10_5
7412,10_5
7422,7
7423,7
7424,7
7425,7
7426,7
7427,7
7472,7
7482,10_5
7493,10_2
7495,10_4
7496,10_2
7498,10_2
7502,10_2
7503,10_2
7511,10_2
7519,10_4
7536,10_4
7540,10_4
7543,2_1
7560,10_2
7563,10_2
7568,10_2
7580,10_3
7589,10_3
7591,10_3
7598,10_3
7602,10_3
7610,10_5
7637,10_2
7641,10_2
7642,10_2
7648,10_2
7651,10_2
7658,10_2
7707,1
7721,1
7726,7
7738,7
7739,1
7740,7
7748,7
7753,7
7754,7
7759,7
7760,7
7768,4
7785,1
7786,1
7812,4
7813,4
7820,7
7821,7
7822,6
7823,6
7833,10_5
7840,10_5
7842,10_5
7847,10_5
7849,10_4
7851,10_4
7867,2_2
7869,10_5
7870,10_5
7877,10_5
7883,10_5
7885,10_5
7887,10_5
7889,10_5
7890,10_5
7985,9
7897,10_5
7900,10_5
7901,10_5
7904,10_5
7906,10_5
7910,10_5
7911,10_5
37758,7
37764,9
37767,9
37771,7
37772,7
37773,8
7919,10_5
7921,10_5
7923,10_5
7924,10_5
7927,10_5
7929,10_5
7930,10_5
7933,10_5
7935,10_5
7938,10_5
7939,10_5
7949,10_5
7950,10_5
7952,10_5
7955,10_5
7959,10_5
7987,9
7961,10_5
7964,7
7969,10_5
7980,9
7989,9
7990,9
7993,9
8002,9
8006,9
8011,6
8019,6
8020,6
8024,9
8027,3
8029,9
8035,9
8036,9
8047,3
8055,9
536397,8
546548,3
262561,4
262562,9
549511,6
35981,3
648462,4
576459,3
529303,3
529449,1
529471,3
527046,3
665987,4
542907,1
530263,9
529254,1
674495,1
54096,7
425,2_3
444,6
448,4
633,2_2
848,3
869,1
887,2_2
903,6
976,2_3
1545,4
1992,2_1
2066,3
2581,7
2662,3
3087,8
3139,4
3234,3
3251,3
3252,3
3270,7
3290,4
3291,4
3308,9
3327,1
3391,6
3466,1
3565,4
3567,7
3696,7
3773,6
3834,1
4131,3
4132,1
4166,1
4167,3
4179,7
4205,3
4206,7
4266,1
4309,7
4355,4
4356,8
4423,3
4546,1
4760,7
4850,7
4883,6
4983,7
4984,7
5040,1
5105,1
5110,4
5112,10_2
5114,1
5116,10_5
5132,9
5165,1
5168,3
5185,10_5
5197,7
5198,1
30199,7
5233,7
5248,7
5249,1
5266,7
30238,2_3
5742,4
5743,7
5766,7
5285,7
445912,1
28889,3
5313,7
5778,1
5333,7
5334,7
5353,1
5415,9
5493,4
5494,1
5512,9
30252,1
5573,4
5574,7
5592,7
5629,1
5674,7
5838,7
5861,7
5863,9
5884,3
5919,4
5936,1
5938,7
5940,9
5966,7
5982,3
6008,7
6028,8
6051,9
6052,1
6070,7
6089,9
6134,7
37102,7
37146,3
6161,4
6162,7
6163,9
6165,7
6169,7
6199,4
6200,3
6201,7
6238,3
6278,4
6299,7
6321,1
6340,6
6376,10_5
6396,7
37228,1
6413,9
6449,7
6468,9
6469,7
6506,7
37362,1
6647,6
6648,10_2
37540,9
37671,1
6684,1
6829,4
8397,10_5
6890,7
6910,7
6911,7
6917,7
6944,1
6962,4
6983,7
37735,1
7128,10_5
7206,6
7226,6
7285,10_5
7286,10_5
7287,10_5
7302,10_5
7303,10_5
7320,10_5
7339,6
7358,8
7359,6
7464,9
7465,9
7505,10_2
7712,1
7713,7
7735,7
7756,1
7758,1
7776,9
7875,6
7895,10_5
7934,10_5
7954,10_5
7975,10_5
7976,9
8001,9
8154,10_5
65960,7
66822,3
66892,9
68140,7
74417,7
75781,9
86321,10_2
86418,7
117323,1
120891,7
122218,7
8417,10_5
8418,10_5
8419,10_5
8420,10_5
15185,7
16001,3
37131,7
37195,7
37722,7
39114,7
41128,4
44148,7
49557,1
51282,9
51703,9
52304,7
52606,1
53841,1
54383,7
57742,1
63051,7
63089,7
67120,9
67474,9
69676,9
71352,3
72581,7
73119,10_2
76153,9
89742,1
89826,3
92647,7
93731,7
93776,3
93910,1
93990,9
94774,8
96205,1
120079,6
123365,7
143528,7
148173,7
167270,9
167656,9
229988,6
666782,7
668085,8
673197,1
674962,1
683618,6
685137,3
685293,3
685798,3
686182,1
695223,7
165391,1
256263,7
165444,1
233477,9
520023,9
677668,9
514352,1
515204,1
515582,7
517031,9
517155,9
517314,7
518581,9
678113,7
519011,6
523542,1
524214,7
526524,9
527156,9
527711,7
313096,7
529382,1
530208,9
530872,2_2
531689,9
533197,1
533648,3
534047,1
269639,7
534182,1
534691,8
534846,9
582020,3
584179,1
535256,3
535300,3
535422,7
599463,1
535564,3
516157,1
519829,7
542087,1
545456,3
536202,7
542440,10_2
124764,7
244840,1
617927,3
540110,3
543485,6
544423,1
546224,1
546648,3
546798,1
546821,6
547153,1
547325,7
547562,7
657030,3
696796,7
697428,8
89531,7
548639,3
548912,9
79236,1
24983,4
551653,1
700754,3
562658,7
400326,9
574754,3
576706,7
580650,1
582266,1
582414,1
585199,1
596958,1
598891,7
599299,1
599479,7
599599,1
599884,3
600059,10_2
602255,1
603858,3
617125,7
619363,8
619681,10_1
620482,3
620953,9
498386,7
646439,7
648965,9
533927,3
656092,8
621684,1
657889,3
658506,6
85027,1
283390,1
286578,7
286715,7
263252,9
291239,9
247494,9
307398,9
308382,9
308401,7
323059,7
126743,7
90166,4
430582,1
16124,6
529259,3
4270,7
4362,7
6440,9
18139,2_2
8439,10_5
8440,10_5
10687,1
8458,10_5
8463,10_5
8464,10_5
8465,10_5
8468,10_5
8471,10_5
8493,10_5
8495,10_5
8496,10_5
8506,10_5
8507,10_5
8508,10_5
8510,10_5
8515,9
8516,9
8517,9
8520,9
8528,10_3
8536,10_4
8538,10_5
8542,10_3
8543,10_5
8544,10_5
8547,10_5
8550,10_5
8554,10_5
8555,6
8556,10_5
8558,10_5
515345,3
8571,9
8572,9
8590,10_3
8592,10_4
8593,10_5
8594,10_5
8596,10_5
8598,10_5
8599,10_5
8604,10_5
8606,10_5
8614,10_5
8615,10_5
8616,10_5
8617,10_5
8618,10_5
8619,10_5
8620,10_5
8622,10_5
8624,10_5
8633,10_5
8634,10_5
8637,10_5
8641,10_5
8642,10_5
8644,10_5
8647,10_5
8648,10_5
8650,10_5
8674,9
8691,1
8717,2_2
8731,1
8764,1
8766,6
8768,1
8770,1
8799,1
8800,1
8802,1
8804,1
8826,7
8828,3
8834,3
8839,3
8860,3
8892,3
8901,8
8934,1
8936,9
8939,3
8945,3
8953,1
8961,1
8962,3
8963,3
8987,1
8992,3
8994,6
8995,3
9002,6
9015,3
9038,1
9042,3
9048,3
9049,3
9050,3
9058,1
9077,9
9136,10_5
9138,10_5
9143,7
9164,4
9170,4
9284,3
9291,8
18132,7
9366,1
9374,7
9383,1
9395,6
9433,2_2
9446,6
9460,8
9520,3
9524,1
9526,1
9546,1
9570,6
9577,2_2
9597,4
9663,10_5
9669,6
9676,4
42286,7
9765,4
9772,7
9844,2_1
9861,4
9869,6
9871,7
9872,8
9878,7
9888,8
10034,6
10088,6
10095,3
10120,9
10122,9
10124,9
10154,3
10158,3
10165,3
10175,1
10180,7
10191,1
10199,9
10206,7
10207,10_5
10208,3
10209,9
10216,3
10217,3
10257,2_1
515609,7
10302,1
10305,1
10349,1
10375,3
10387,3
10391,3
10419,1
10420,3
10426,3
10431,3
10442,1
10455,3
10459,3
10460,6
10461,3
10466,6
10467,3
10476,3
10481,1
10513,3
10516,3
10526,9
10543,3
10556,3
10557,1
10584,6
10650,1
10655,3
10656,3
10673,4
10707,8
10717,1
10723,3
10724,1
10733,1
10735,1
10736,3
10744,1
10758,3
10762,6
10767,1
10782,8
10802,1
10804,3
10806,1
10817,3
10821,9
10825,9
10831,3
10846,1
10848,1
10855,3
10871,6
10872,1
10882,3
10898,1
10906,3
10935,1
10953,1
13887,7
10973,6
10975,10_5
10994,4
11022,2_2
11025,6
11041,1
11047,6
11063,6
11079,3
11098,1
11108,1
11110,1
11117,6
11208,7
11211,7
11217,7
11248,1
11250,6
11264,3
11288,3
11309,6
11310,3
11330,3
11340,6
11349,1
11361,1
11372,1
11373,1
11381,3
11383,6
12155,9
11447,8
11550,7
11597,2_2
11629,1
11645,3
11670,8
11678,2_2
11691,9
11696,9
11720,7
11746,6
11749,1
11765,3
11773,3
11793,3
11806,6
11829,3
11870,1
11884,3
11889,3
11900,10_2
11907,8
11919,1
11925,3
11994,6
11997,1
12000,2_1
12004,1
12043,3
12048,1
12052,4
12059,7
12061,3
12062,1
12077,1
12079,3
12087,3
12088,10_5
39095,7
12132,3
12139,7
12162,3
12168,6
12169,3
12204,7
12220,6
12244,7
12250,1
12258,1
12281,3
12282,1
12298,1
12303,3
12318,3
12325,7
12331,3
12420,1
12426,8
12441,3
12460,3
12464,3
516073,1
12473,6
12480,1
12492,3
12494,3
12498,3
12501,1
12504,6
12506,3
12514,3
12521,6
12536,1
12539,3
12551,1
12570,3
12573,3
12600,1
12604,1
12612,3
12613,3
12623,8
12626,6
12629,6
12632,3
12641,1
12654,6
12657,1
12658,3
12685,1
12689,3
12691,6
12692,3
12713,1
12741,6
12745,3
12746,1
12749,1
12753,3
12759,1
12763,1
13080,8
12783,6
12786,1
12789,3
12794,1
12798,1
12806,1
12809,3
12810,3
12814,9
12848,1
12850,3
12883,4
38799,1
12909,9
12895,3
12897,4
12911,4
12912,4
12919,3
12920,3
12939,6
12949,6
12951,3
12958,3
12959,1
12962,1
12966,1
12976,8
12987,3
13010,1
13027,10_1
13033,8
13036,6
13040,1
13055,6
13060,3
13065,9
13067,8
13073,8
13088,4
13089,6
13094,1
13095,1
13096,6
13112,8
13120,2_3
13123,2_1
13151,8
13158,10_5
13162,8
13163,7
13172,8
13174,6
13179,8
13180,8
13181,8
13182,8
13189,8
13191,9
13194,4
13202,8
13209,1
13210,9
13221,4
13229,10_5
13270,2_3
13287,2_1
13291,6
13292,9
13302,2_2
13303,8
13304,8
13310,8
71848,3
13354,3
13356,2_3
13360,2_3
13364,10_5
13425,2_3
13450,4
13457,2_2
13466,2_3
13469,4
13473,2_1
13477,1
13516,9
13517,4
13524,1
13531,4
13532,6
13533,1
13544,4
13565,10_2
13566,8
13567,8
16736,7
13582,1
13589,4
13632,8
13636,6
13637,4
13639,4
13660,8
13664,8
13665,2_3
13669,4
13675,4
13686,2_3
13729,4
13750,3
13752,6
13754,6
13756,6
13757,3
14167,9
13759,3
13760,5_2
13775,4
13781,8
13784,3
13843,8
13845,8
13860,9
13873,2_2
13875,2_1
13895,6
14440,3
13916,2_2
13922,2_2
13943,3
13948,7
13956,2_1
13989,2_2
13990,8
14012,9
13993,6
13996,8
14010,9
14013,2_1
14050,3
14052,3
14053,1
14055,1
14067,8
14076,9
14080,6
14104,6
14119,4
14153,2_2
14155,3
14160,2_2
14169,8
14170,6
14171,8
14172,7
14180,8
14181,8
14186,8
14187,10_5
14198,6
14203,2_1
14205,6
14251,7
14253,7
14254,8
14255,5_3
14257,7
14267,8
14270,2_2
14290,8
14312,2_2
14322,8
14337,4
14339,8
14345,2_1
14347,2_1
14348,6
14410,4
14411,7
14414,6
14421,2_2
14427,10_1
14433,2_2
14437,4
14442,5_1
14443,4
14444,7
14446,2_1
14448,4
14450,4
14451,8
14455,8
14461,3
14478,3
14479,4
14482,6
14495,6
14500,8
14502,7
14505,8
14511,4
14514,8
14518,3
14526,6
14530,8
14532,10_2
14534,10_5
14536,6
14538,3
14543,8
14544,6
14560,2_2
14602,6
14624,5_1
14625,2_2
14662,8
14669,7
14672,8
14673,2_2
14677,1
14680,8
14683,9
14688,1
14690,2_3
14755,4
14757,2_2
14762,8
14763,4
14766,8
14767,8
14768,2_2
14782,6
14790,8
14794,5_3
14799,7
14803,10_5
14822,7
14934,8
14963,4
14970,7
14976,7
14995,1
15001,9
15011,4
15016,7
15018,1
15020,3
15025,6
15026,6
15027,6
15032,2_3
15096,2_1
15134,1
15135,1
15136,9
15148,7
15151,7
15152,7
15153,7
15154,9
15155,7
15159,7
15160,7
15162,7
15165,7
15166,1
15168,7
15172,7
15177,7
15178,7
15180,7
15182,7
15186,7
15187,7
15188,7
15189,7
15191,7
15192,7
15193,7
15195,7
15197,7
15201,7
15202,1
15203,7
15204,7
15208,4
15210,9
15212,8
15213,7
15214,7
15221,3
15223,7
15225,1
15226,7
15227,1
15228,7
15230,7
15232,1
15234,7
15239,6
15240,7
15244,1
15249,7
15255,7
15258,6
15259,7
15260,7
15265,7
15266,7
15270,6
15271,7
15275,7
15276,7
15281,4
15282,7
15283,7
15284,9
15288,6
15290,6
15293,7
15294,1
15298,3
15299,1
15303,1
15308,1
15309,7
15310,1
15311,8
15313,8
15317,2_2
15318,7
15322,1
15326,3
15327,7
15339,9
15344,1
15346,7
15353,9
15357,1
15364,1
15395,9
15396,3
15399,4
15415,8
15417,3
15418,8
15421,7
15423,3
15428,4
15431,1
15435,1
15438,1
15440,1
15445,4
15446,8
15448,8
15451,1
15453,4
15464,8
15476,1
15533,7
15537,7
15546,7
15549,1
15552,9
15553,1
15559,7
15561,7
15563,1
15564,1
15571,2_3
15644,9
15593,2_2
15610,2_3
15619,9
15630,9
15637,9
15639,1
15680,9
15750,5_1
15751,9
39094,3
16076,3
16077,3
16080,7
16084,3
16087,4
16088,4
16089,1
16095,5_1
16096,3
16097,8
16099,8
16102,9
16103,1
16104,7
16106,1
16111,7
16113,7
16132,1
16134,1
16136,6
16138,5_3
16856,3
16214,2_2
16231,8
16237,2_3
16249,8
16252,5_2
16262,3
16266,3
16268,8
16281,8
16291,7
16309,2_2
16330,1
16338,1
16343,3
16347,1
16348,1
16363,8
16372,4
16421,3
16378,4
16393,7
16394,10_1
16397,7
16400,7
16403,4
16404,9
16406,7
16407,6
16408,7
16413,9
16419,9
16425,1
16434,7
16435,1
16436,9
16437,9
16438,9
16439,1
16442,1
16444,1
16447,8
16448,7
16449,1
16451,8
16458,4
16465,5_1
16466,1
16468,7
16469,3
16473,1
16474,7
16479,3
16486,9
16489,9
16490,8
16492,7
16494,1
16495,9
16497,9
16502,9
16504,7
16505,2_1
16510,1
16518,8
16525,1
16534,3
16536,9
16537,7
16538,3
16545,1
16546,2_1
16553,6
16555,3
16558,6
16560,4
16579,4
16594,7
16605,10_1
16612,7
16616,7
16626,3
16628,7
16629,7
16630,4
16632,9
16636,9
16640,4
16648,1
16650,7
16656,4
16658,7
16663,3
16672,7
16677,9
16680,9
16682,1
16695,9
16696,7
16701,7
16709,1
16710,9
16712,1
16713,7
16714,7
16716,1
16719,9
16723,9
16725,1
16727,3
16728,1
16732,1
16734,1
16738,1
16854,3
16742,1
16743,1
16744,1
16747,6
16750,1
16752,6
16753,9
16754,3
16759,9
16763,3
16771,1
16785,1
16793,1
16795,1
16803,8
16815,8
16818,3
16820,9
16828,1
16847,2_1
16850,1
16855,1
16857,3
16874,9
16875,1
16879,1
16881,9
16882,9
16883,3
16884,4
16885,5_1
16886,1
16887,3
16892,1
16895,1
16922,7
16933,3
16942,1
16964,2_3
16987,3
16993,4
17068,3
17069,9
17080,9
17156,9
17176,3
17188,1
17196,8
17200,1
17203,9
17204,9
17216,1
17219,1
17328,3
17329,1
17338,7
17342,1
17346,8
17350,3
17357,6
17377,9
17379,4
17409,9
17416,3
17420,3
17436,9
17437,7
17438,9
17443,1
17451,9
17458,7
17459,1
17460,1
17463,3
17478,7
17486,7
17494,8
17503,7
17504,3
17508,1
17518,7
17522,1
17523,1
17524,7
17541,1
17543,1
17560,3
17570,4
17587,1
17596,8
17608,8
17619,7
17620,7
17645,7
17625,1
17642,1
17649,4
17652,3
17667,2_2
17668,1
17670,1
17671,4
17689,8
17696,8
17699,9
17710,1
17931,3
17919,1
17923,1
17927,7
17935,6
17939,3
17941,3
17942,1
17946,3
17957,7
17959,4
17961,7
17962,7
17963,6
17969,9
17970,9
17974,4
17975,3
17977,1
17978,1
17979,7
17980,9
17981,1
17982,9
17984,1
17985,7
17987,1
17989,7
17994,8
17996,7
18052,3
18073,5_1
18100,1
18106,3
18107,9
18110,3
18114,3
18117,3
18123,4
18124,2_2
18128,1
18129,9
18131,2_2
18537,3
18431,9
18450,5_1
18451,6
18453,4
18466,3
18472,4
18479,9
18481,3
18926,2_3
19310,9
19314,3
19344,7
19347,9
19361,1
19363,1
19375,1
19380,1
19391,1
19423,5_2
19492,7
19527,5_1
19898,8
19914,7
19915,7
19916,6
19925,4
19937,7
19938,1
19958,1
19966,8
19969,8
19981,2_2
19986,7
19987,1
20062,10_1
20135,1
20138,8
20162,8
20177,7
20219,7
20224,7
20235,1
20236,1
20237,1
20243,7
20256,7
20268,3
20274,9
20293,4
20588,3
20372,6
20386,3
20472,1
20473,7
20477,4
20504,3
20510,1
20525,3
20544,1
20560,9
20625,4
20664,3
20670,4
20707,3
20745,7
20748,9
20752,1
20757,4
20827,9
20831,4
20834,4
20873,7
20919,1
20976,3
20980,1
20992,9
20993,4
20995,1
21002,1
21021,4
21026,4
21048,1
21097,1
21110,9
21111,4
21134,1
21253,3
21261,6
21273,6
21278,6
599877,1
21374,4
21381,6
21404,9
21420,2_3
21441,2_3
21457,7
21458,1
21501,1
21560,3
21579,2_1
21582,4
21586,1
21597,3
21606,7
21613,1
21648,3
21673,1
21690,1
21702,1
21722,1
21738,7
21758,7
21764,7
21767,7
21788,7
21805,7
21826,1
21832,1
22529,3
22534,1
22807,3
23967,1
23169,3
23170,2_3
23443,4
23679,7
23690,2_3
23703,4
23736,9
23937,2_3
24291,4
24612,1
24614,9
24615,9
24643,9
24677,3
25562,1
25714,1
26035,8
26096,2_2
26113,1
26204,8
26413,1
26425,2_3
26434,2_3
26520,3
27272,2_3
27309,7
27495,8
27498,7
27503,7
27506,10_2
27509,3
27625,3
27909,1
27945,9
27951,9
27997,1
28001,7
28008,1
28036,7
43716,10_2
28057,1
28063,4
28239,1
28314,6
28325,7
28390,4
28434,4
28439,4
28488,6
28490,2_3
28583,3
28712,3
28735,4
29073,4
29074,8
29108,4
29178,10_2
29180,1
29205,4
29303,1
29320,6
29367,3
29384,3
29410,3
29432,3
29454,4
29460,3
29491,4
29523,9
70404,3
29585,3
29625,7
29630,9
29676,1
29678,3
29817,9
29693,3
29694,2_3
29696,3
29707,1
29710,8
29719,7
29730,9
29765,3
29791,4
29797,3
29813,8
29824,4
29825,1
29844,3
29879,3
29918,10_1
29948,3
29955,7
29990,3
29991,2_2
30017,2_3
30027,4
30031,4
30076,8
30091,7
30092,7
30094,7
30096,3
30102,7
30127,1
30131,1
30146,1
30152,7
30153,3
30157,1
30177,3
30215,3
30224,5_2
30227,3
30277,3
30279,1
30290,3
30297,3
30626,10_3
30321,1
30342,3
30351,1
30354,2_1
30397,3
30402,1
30405,3
30409,7
30410,3
30429,8
30473,4
30458,4
30464,2_3
30465,2_3
30466,8
30469,4
30497,10_1
30501,8
30513,4
30515,4
80559,7
30525,3
30544,6
30554,4
30578,4
30581,9
30606,7
30620,8
30637,8
30640,4
30660,10_1
30670,7
30687,9
30714,8
30720,2_3
30749,3
30764,8
30777,3
30781,5_1
30784,4
30907,5_2
30910,8
30917,8
30918,2_3
30951,1
30931,3
30932,4
30934,1
30938,3
30996,1
31000,3
31015,4
31047,1
31080,1
31084,1
31108,3
31111,3
31133,1
31138,1
31142,1
31152,3
31159,3
31171,1
31206,1
31209,1
31216,3
31221,1
31229,1
31244,3
31248,4
31287,1
31290,3
31316,9
31324,3
31350,1
31353,3
31358,1
31366,3
31375,4
31382,3
31397,3
31412,9
31421,4
31422,4
31443,6
31483,4
31485,4
31493,3
31494,3
31501,4
681789,1
31518,1
31531,3
31540,3
31541,2_3
31617,1
31631,4
31640,3
31641,3
31644,7
31646,9
31650,3
31651,1
31659,3
31660,4
31661,1
31666,3
31672,1
31674,3
31679,1
31685,4
31689,4
31691,4
31708,3
31710,1
31711,3
31744,1
31755,3
31757,5_1
31777,1
31783,4
31784,3
31787,4
31793,3
31795,4
31796,7
31815,1
31822,7
31823,3
31826,3
31858,3
31872,3
31873,1
31898,1
31900,1
31913,6
31924,3
31936,1
31944,3
31948,3
31951,4
31953,9
31965,8
31968,3
31984,1
31988,1
31997,4
32022,3
32026,3
32031,1
32032,6
32037,3
32042,1
32051,3
32074,8
32084,4
32102,3
32149,3
32178,1
32182,6
32218,4
32221,1
32257,2_3
32284,3
32347,2_1
32351,8
32366,6
32385,1
32416,7
32437,3
32452,1
32455,3
32486,1
32488,7
32504,1
32515,9
32541,3
32546,1
32573,8
32578,10_1
32579,9
32584,8
32590,8
32670,1
32596,1
32614,1
32640,4
32675,4
32687,9
32689,2_3
32692,1
32699,10_1
32702,2_2
32717,7
32731,4
32741,8
32744,8
32882,3
32820,9
32832,6
32845,3
32847,4
32853,4
32870,3
32876,8
32887,1
32891,4
32892,6
32893,4
32931,5_1
32940,3
32950,3
32951,8
32952,3
32953,3
32962,1
32992,4
33840,4
33396,6
33166,1
33168,5_1
33173,1
33178,4
33179,1
33191,3
33232,4
33312,2_1
36933,9
33316,5_1
33328,8
33388,6
33389,8
33395,2_2
37459,3
33407,8
33408,2_2
33414,4
33416,8
33424,8
33427,3
33440,6
33441,4
33444,10_4
33449,8
33454,10_2
33455,8
33475,4
33482,5_1
33485,8
34714,7
34046,7
33516,8
33569,7
33528,2_1
33584,4
33587,4
33604,2_3
33610,6
33615,6
33622,6
33624,5_1
33629,8
33630,2_2
33631,8
33634,6
33637,5_1
33640,6
33646,5_1
33653,4
33664,4
33667,8
33671,5_1
33673,5_1
33686,6
33688,2_1
33697,8
33708,4
33711,6
33723,7
33729,5_1
33731,2_1
33732,6
33736,1
35558,1
33744,1
33758,2_1
33771,4
33780,8
33796,6
33799,3
33807,1
33816,8
33819,8
33827,1
33834,8
33839,4
33846,8
33853,4
33870,6
33873,9
33877,3
33885,10_2
33891,6
33896,7
33898,6
33902,7
33903,3
33904,5_1
33910,8
36898,7
33916,8
33950,9
33958,6
33963,7
33973,7
33974,1
33992,7
34001,1
34007,8
34013,3
34029,5_1
34045,3
34052,6
34059,4
34061,6
34067,4
34073,4
34081,6
34089,8
34092,6
34099,6
34103,2_2
34104,6
34105,6
34106,6
34109,6
34123,4
34140,5_1
34144,4
34156,8
34158,2_2
34159,4
34170,10_4
34173,4
34182,4
34186,10_2
34200,5_1
34214,8
34219,8
34222,5_1
34226,8
34234,8
34235,3
34243,4
34247,8
34257,1
34265,3
34268,10_5
34410,3
34271,5_1
34273,3
34283,10_2
34292,2_2
34299,7
34300,4
34307,4
34311,5_1
34313,6
34322,2_1
34323,8
34327,6
34328,7
35221,7
34342,3
34343,8
34350,5_1
34356,4
34357,8
34358,8
34364,8
34365,8
34366,6
34372,3
34379,3
34381,3
34384,8
34388,4
34395,8
34399,8
34403,6
34417,8
34418,6
34422,3
34424,4
34426,4
34428,8
34433,4
34441,6
34444,4
34448,2_2
34458,8
34462,6
34463,4
34471,8
34475,2_2
34477,10_5
34490,6
34497,3
34506,4
34512,1
34514,6
34516,8
34529,6
34538,8
34550,6
34557,4
34559,6
34560,8
34564,8
34570,6
34574,4
34592,4
34602,3
34606,10_5
34609,6
34613,9
34614,8
34615,2_2
34619,6
34624,6
34626,2_2
34630,4
34632,8
34636,4
34643,2_1
34648,5_1
34658,6
34664,2_1
34674,6
34676,7
34720,6
34721,2_1
34722,2_2
34728,5_3
34729,2_2
34732,5_1
34746,8
34748,5_1
34750,8
34756,6
35023,4
34759,6
34766,6
34769,2_2
34776,2_2
34779,2_2
34786,8
34794,6
34801,10_4
34803,2_1
34810,6
34811,8
34812,4
34907,6
34818,7
34821,6
34828,7
34829,7
34830,7
34834,6
34836,6
34839,6
34845,2_1
34846,8
34856,6
34864,8
34871,8
34873,6
34878,8
34885,6
34886,4
34889,4
34890,3
34897,4
34898,10_5
34899,4
34902,9
34915,8
34917,8
34924,8
34926,6
34928,10_5
34933,8
35000,8
34941,8
34942,6
34943,4
34945,6
34956,3
34961,4
34963,8
34966,2_2
34971,8
34972,6
34976,8
34980,10_4
34981,8
34988,8
34993,2_2
35004,6
35005,4
35013,6
35026,6
35027,3
35031,6
35033,8
35034,6
35038,6
35048,8
35052,8
35065,6
35068,8
35071,4
35073,4
35074,6
35077,6
35079,8
35089,4
35093,8
35094,8
35099,6
35100,4
35103,8
35110,4
35113,5_1
35118,6
35130,5_1
35136,5_1
35140,8
35144,8
35152,2_2
35161,2_2
35163,5_1
35166,4
35169,7
35172,2_2
35174,2_2
35181,6
35190,3
35192,5_1
35194,5_3
35196,1
35228,1
35203,2_2
35205,4
35212,8
35218,3
35220,6
35230,1
35235,3
35236,4
35238,9
35412,3
35250,6
35257,4
35271,1
35283,4
35306,6
35308,1
35322,1
35323,9
35324,6
35325,10_4
35329,7
35333,6
35334,8
35341,1
35613,3
35352,9
35353,5_1
35356,3
35358,7
35360,6
35366,7
35368,8
35978,6
35376,5_1
35377,8
35378,1
35379,8
35383,7
35385,7
35387,1
35396,4
35400,9
35404,9
35417,5_1
35419,5_1
35430,6
35439,1
35441,8
35446,8
35449,2_2
35456,6
35457,6
35466,5_1
35470,9
35473,8
35476,6
36187,1
35485,2_2
35489,8
35491,6
35493,8
35599,9
35518,2_2
35525,3
35534,3
35535,3
35549,7
35561,2_2
35565,3
35570,2_2
35571,7
35572,2_2
35577,6
35579,3
35583,6
35584,6
35585,6
35586,1
35590,5_1
35605,8
35607,8
35609,6
35616,8
35624,4
35627,7
35628,1
35637,8
35638,9
35641,8
35642,9
36059,1
35671,7
35672,10_5
35673,7
35680,4
35681,1
35687,4
35690,7
35703,4
35715,4
35716,3
35720,4
35721,8
35727,2_2
35728,3
35746,4
35753,8
35755,3
35759,6
35769,6
35775,1
35786,2_2
35795,8
35803,2_2
35805,3
35807,2_2
35812,5_1
35819,8
35820,2_1
35822,7
35824,7
35829,9
35831,6
35832,8
35834,3
35840,10_3
35841,8
35843,8
35847,3
35848,4
36214,1
35850,2_1
35852,4
35876,3
35855,3
35856,1
35862,4
35864,6
35865,4
35872,2_2
35879,10_4
35883,2_2
35893,5_1
35898,7
35904,5_1
35905,7
35908,9
35911,9
35924,7
35940,8
35941,2_2
35944,2_1
35948,4
35955,2_3
35966,1
35982,2_1
35983,6
35987,3
35988,6
35989,2_2
35995,9
36003,3
36008,8
36012,1
36025,2_2
36026,7
36027,8
