molecule_id,cluster
82147,9
82154,9
82156,7
82182,9
88401,4
275631,6
70089,2_1
88411,3
70058,4
70065,4
82161,6
70051,10
70082,6
70085,9
70054,7
70074,10
70055,3
19562,3
70066,9
275707,8
82166,9
70135,4
275811,4
275857,4
164761,8
93972,3
276025,10
276045,10
70728,9
85982,4
127135,4
93977,10
276317,9
276424,4
86038,6
276443,4
276476,3
71035,10
93998,4
280075,7
276666,4
276694,10
85986,9
276743,4
276873,10
94020,3
276964,6
85992,9
85993,9
277018,10
658502,5_5
94037,2_1
277105,4
71859,4
88547,3
85998,9
277189,4
277231,10
88674,10
277273,8
72055,9
85831,5_5
277408,3
72338,10
277458,4
277461,2_1
88701,10
82216,7
90076,2_2
94062,4
82224,4
82236,5_3
87243,9
82197,6
82199,7
82213,6
101113,4
82200,1_2
82201,7
82208,4
82241,7
82203,7
164775,4
277683,3
82222,10
82247,7
82279,9
82284,8
82304,8
28646,4
82261,2_2
82276,3
82299,1_2
277738,3
82298,4
82315,5_3
82330,7
82370,7
82390,10
82448,5_3
82326,6
82371,9
82340,7
82382,7
82351,5_3
82403,4
277833,6
76284,3
82402,3
82414,10
82441,9
76307,2_1
620003,1_1
620004,4
82406,8
586679,4
76451,4
620019,3
281928,10
401925,4
530030,8
418287,3
76519,9
76654,3
76724,8
588351,2_1
588807,7
588911,8
588917,8
588939,9
620056,4
589373,8
402046,8
506357,9
590334,7
620061,6
590688,3
95005,7
590951,3
284872,10
591082,8
620752,4
70528,10
96488,7
620078,4
620084,8
620754,10
620109,4
402285,8
592869,9
620221,3
620230,6
287121,9
620235,7
620761,4
402446,2_1
620241,3
19625,3
19628,9
620249,4
403057,3
595129,8
595335,3
595394,3
595516,6
595517,7
595533,4
595536,9
595537,3
595539,7
595540,6
595541,9
595543,1_2
595544,9
595545,9
595546,9
595547,9
595548,9
595549,9
595551,7
595556,4
666384,4
402573,3
595557,6
595561,6
595562,9
595563,9
595565,9
595566,7
595567,4
595568,4
595581,1_1
595583,6
595584,5_2
595585,1_2
595590,1_2
595593,5_2
620281,9
595597,6
595598,5_2
595600,5_2
595602,5_2
595603,5_2
595604,5_2
595607,5_2
595608,6
595610,6
595616,6
595617,6
595618,5_2
595619,5_2
595624,5_2
595631,5_2
595632,5_2
595634,6
595636,6
595637,5_2
595639,5_2
595640,5_2
595642,5_2
595647,5_2
595648,5_2
595650,5_2
595651,6
595652,6
595653,5_2
595654,5_2
595658,5_2
595663,5_2
595665,5_2
595667,9
595668,4
595677,9
595678,9
595681,9
595682,9
595683,9
595684,9
595685,9
595686,6
595687,7
595692,9
595693,6
595709,10
595710,8
595717,5_2
595720,8
595722,1_2
595730,1_2
595733,9
595755,6
595756,9
595758,1_2
595760,6
595762,9
595768,8
595770,1_2
595771,9
595772,5_2
595773,6
595775,6
595779,7
595782,7
595785,1_2
595789,3
595801,6
595802,6
595806,4
595809,4
595813,6
595814,8
595815,9
595817,1_2
419360,3
595818,9
595820,5_2
595821,9
595825,5_2
595830,5_2
595831,6
595832,6
595833,6
595834,5_2
595835,5_2
595836,6
595841,6
595842,5_2
595843,5_2
595844,1_2
595850,6
595851,6
595852,5_2
595865,1_2
595867,1_2
595877,7
595880,5_2
595883,1_2
595886,9
595894,7
595898,1_1
596044,9
595913,6
595924,6
595938,6
595940,6
595941,6
595942,6
595948,6
595949,5_2
595952,5_2
595953,9
595957,6
595959,5_2
595961,5_2
595963,1_2
595964,6
595965,6
595966,6
595967,5_2
595968,5_2
595971,6
595973,6
595975,6
595977,5_1
595985,6
595986,4
595987,4
595988,4
666386,8
595989,3
595990,3
595991,9
595997,8
596000,9
596002,7
596009,6
596019,8
596023,6
402602,4
596030,4
596033,9
596038,7
596040,7
596041,5_4
596042,7
596043,9
596046,1_2
596047,1_2
596048,9
596050,6
596051,9
596053,6
596057,9
596058,5_2
596063,6
596064,1_2
596067,5_2
596068,6
596070,6
596071,5_2
596072,5_2
596076,6
596077,6
596078,6
596080,5_2
596081,7
596084,6
596085,6
596086,6
596087,6
596091,6
596092,7
596095,6
596097,6
596100,6
596101,1_1
596102,1_2
596110,8
596111,1_1
596118,5_2
596119,5_2
596125,5_2
596126,4
596128,4
596129,4
596135,7
596147,6
596152,6
596156,5_1
596161,6
596164,8
596165,4
596171,6
596175,6
596180,9
596184,6
596195,9
596196,7
596197,9
596200,9
596202,9
596208,9
596210,5_2
596213,6
596218,9
596221,1_1
596223,6
596224,1_2
596227,9
596229,6
596233,6
596255,9
666387,7
596264,9
596270,6
596271,6
596275,3
596278,6
596279,6
596281,6
596300,9
596301,4
596302,7
596303,9
596306,1_1
596312,7
596318,1_2
596325,7
596327,7
596336,8
596338,4
596349,3
596372,5_4
596374,4
596375,4
596376,9
596378,4
596379,4
596380,4
596381,4
596382,4
596386,9
596404,6
596405,4
596407,4
596415,9
596420,6
596424,6
596425,6
596426,4
596433,7
596438,9
596439,3
596442,9
596443,6
596457,5_2
596462,9
596465,5_2
596466,4
596474,6
596476,6
596483,5_4
596484,5_4
596487,5_4
596493,4
596494,4
596495,4
596498,4
596499,4
596500,9
596502,3
596517,9
596518,6
596521,6
596522,9
596525,9
596529,9
596533,4
596534,1_2
596540,4
596541,7
596550,9
596551,8
596556,3
596557,9
596559,4
596562,7
596573,1_1
596576,9
596578,9
596581,7
596584,3
289644,8
596591,5_1
596595,5_4
596608,7
596610,5_4
596619,4
596727,3
596648,4
596653,4
596656,8
596663,7
596665,7
596666,7
596671,6
596673,6
596675,1_2
596676,6
596679,6
596680,1_2
596691,7
596695,6
596707,9
596708,5_2
596711,7
596712,4
596714,3
596723,7
522629,10
596732,6
596733,6
596736,3
596738,5_2
596741,8
596742,6
596743,7
596760,7
596761,6
596766,4
596770,3
596776,3
596787,9
596790,1_2
596791,6
596792,1_1
596798,7
597136,1_1
596805,1_2
596806,9
596807,6
596808,4
596811,1_1
596813,1_1
596815,5_4
596816,1_1
596823,7
596825,7
596826,7
596830,6
596831,4
596833,7
596834,3
596837,6
596845,6
596849,4
596852,4
596853,7
596854,4
596856,3
596859,1_2
596860,1_2
596869,1_2
596872,10
596875,5_4
596880,7
522630,4
596889,1_2
596890,6
596891,9
596895,4
596896,6
596902,3
596917,9
596936,9
596937,6
596939,4
596940,7
596941,6
596944,6
596947,6
596948,7
596950,7
596951,5_4
596954,4
596960,7
596962,6
596964,4
596966,9
596972,3
596975,4
596982,3
596986,9
596987,7
596988,3
596990,4
596998,3
597003,6
597007,9
597018,6
597028,9
597037,9
597040,6
597045,9
597049,5_4
597053,8
597057,9
597060,9
597062,9
597068,9
597070,7
597077,6
597084,1_2
597092,1_1
597100,6
597105,5_2
597107,1_2
597111,3
597112,10
597113,7
597118,6
597121,9
597123,1_2
597133,5_1
597146,9
597163,1_1
597167,9
597183,1_2
597186,7
597188,4
597196,4
597197,1_1
597198,7
597202,6
71004,10
597213,6
597216,9
597219,9
597226,6
597227,6
597232,5_2
597233,3
597235,9
597253,9
597254,9
597255,5_4
597258,7
597263,7
597265,9
597266,1_2
597267,1_2
597270,5_2
597273,10
619331,10
597279,8
597283,8
597293,6
597296,5_4
597297,7
597314,6
597316,5_2
597554,3
597334,9
597336,7
597342,6
597346,7
597347,6
597390,4
597350,1_2
597352,4
597353,1_2
597360,7
597362,4
597363,10
597365,7
597383,4
597597,1_1
597397,10
597401,8
597406,9
597708,8
597418,1_1
597419,9
597423,5_1
597426,5_2
597428,4
597429,5_2
597437,9
597440,3
597442,9
597445,9
597450,4
597451,9
597454,5_3
597456,6
597459,5_3
597467,9
597478,6
597481,4
597487,9
597489,7
597492,9
597509,1_2
597516,7
597518,6
597521,7
597524,7
597525,6
597526,1_2
597527,1_2
597529,6
597531,7
597536,5_2
597538,5_2
597540,9
597547,1_2
597557,5_2
597568,8
597570,6
597576,6
597581,8
597582,6
597584,4
597589,6
598183,8
597592,9
597595,6
597599,5_2
597606,6
597609,5_2
597612,5_2
597613,6
402668,4
597617,6
597621,6
597625,5_2
597626,5_2
597627,9
597629,1_2
597630,1_2
597631,6
597635,6
597641,5_2
597647,5_2
597648,6
597650,5_2
597651,6
597652,6
597653,7
597657,5_2
619352,9
597659,9
597661,6
597662,6
597664,5_2
597667,6
597669,4
597672,1_2
597679,6
597682,6
597685,1_2
597688,6
597689,6
597690,7
597692,6
597695,6
597696,6
597697,3
597698,7
597699,1_2
597700,7
597701,9
597702,1_2
597704,9
597705,6
597707,6
597709,4
597710,4
597712,8
597713,8
597714,9
597716,9
392103,3
597719,4
597720,3
597721,4
597723,6
597725,5_2
597750,1_2
597727,6
597729,6
597730,7
597733,8
597734,10
597735,6
597737,5_2
597738,7
597740,5_2
597741,6
597743,5_2
597745,5_2
597752,5_2
597753,5_2
597757,1_2
597764,5_2
597765,6
597769,6
597770,5_2
597773,10
597777,5_2
597779,5_2
597780,5_5
597781,1_2
597783,5_2
597786,6
597793,1_2
597794,1_2
597795,6
597798,5_2
597799,5_2
597803,6
597806,6
597807,6
597809,6
597810,5_2
597811,4
597816,1_2
597817,5_2
597818,1_2
597819,4
597821,8
597822,8
597829,6
597830,4
597833,4
597836,4
597837,7
597846,1_2
597847,10
597849,4
597850,6
597853,1_2
597855,7
597856,1_2
597858,5_2
597859,1_2
597860,10
597864,8
597865,5_2
597871,7
597938,3
597875,4
597882,1_2
597890,10
597896,9
597897,3
597908,6
597909,1_2
597914,8
597918,6
597920,10
597940,10
597943,9
597946,4
597947,4
597953,9
597956,6
597960,6
597965,4
597967,7
597970,1_2
597971,1_2
597972,1_2
597973,1_2
597976,4
597977,4
597979,1_2
597980,6
597988,6
597989,6
597995,6
597998,1_2
598004,5_2
598005,6
598007,5_2
598012,6
598013,1_2
598018,6
598024,5_2
598026,4
598027,6
598028,6
598030,5_2
598034,1_2
598035,8
598037,6
598039,6
598041,3
598042,4
598043,6
598046,9
598047,6
598055,1_2
598057,9
598058,5_1
598059,7
598064,6
598069,7
598076,6
598080,1_2
598094,6
598098,8
598104,6
598113,5_2
598114,5_1
598116,5_1
598120,6
598121,5_4
598126,9
598127,6
598128,3
598129,6
598131,7
598132,6
598133,6
598134,5_1
598139,6
598141,6
598143,9
598144,9
598145,9
598146,6
598148,5_2
598153,5_2
598159,10
598160,10
598173,4
598174,9
598182,4
598186,3
598187,3
598188,3
598191,8
598192,3
598200,6
598201,9
598204,8
598209,4
598211,6
598213,9
598217,9
598219,9
598221,8
598270,1_2
598224,6
598227,5_4
598239,5_2
598241,10
598243,4
598246,4
598249,5_1
598250,4
598252,6
598254,3
598259,5_2
598261,4
598265,5_2
598266,3
598268,5_4
598269,5_4
598271,5_2
598273,6
598276,5_4
598277,6
598279,6
598284,1_2
598287,5_2
598292,1_1
598294,6
598299,9
598300,6
598303,6
598306,6
598307,6
598310,5_2
598311,5_2
598315,5_2
598319,5_2
598320,9
598328,6
598334,5_2
598335,7
598339,3
598341,3
598342,4
598344,10
598355,7
598359,3
598360,9
598366,4
598367,4
598372,1_1
598373,1_2
598374,8
598376,6
598377,4
598379,6
598387,5_2
598390,4
598391,1_2
598400,9
598404,6
598405,9
598406,5_2
598407,1_1
598408,7
598409,1_1
598411,6
598420,7
598429,5_4
598432,7
598433,4
598434,4
598481,3
598447,10
598448,3
598449,10
598451,4
598453,10
598456,3
598462,6
598466,9
598487,8
598501,1_1
598512,4
598526,8
598532,3
598534,10
598537,1_1
598539,3
598552,4
598554,1_1
598555,6
598556,4
598572,3
598573,4
598579,4
598580,1_2
598581,3
598584,4
598587,4
598591,10
598594,5_2
598610,1_1
598617,3
598633,3
598638,3
598645,4
598647,4
598648,3
598649,3
598651,6
598652,3
598654,3
598656,9
291355,4
598659,3
598664,3
598667,3
598669,3
598670,4
598682,4
598685,4
598689,4
598690,4
598695,4
598706,9
598718,7
598720,1_2
598721,4
598724,3
598726,5_2
598729,5_4
598730,8
598737,4
598740,9
598742,5_2
598746,8
598754,8
598757,8
598760,8
598762,8
598764,3
598765,4
598768,5_4
598770,4
598771,3
598773,8
598774,4
598776,5_2
598779,3
598784,5_4
598786,9
598791,4
598795,3
598797,3
598800,3
598807,8
598810,5_4
598811,8
598821,3
598822,3
598831,3
598835,3
598837,3
598838,4
598839,8
598849,4
598861,3
598869,1_2
599259,4
598872,3
598875,3
598876,10
598877,9
598878,3
598885,8
598886,4
598888,3
598889,4
598892,3
598896,3
598905,10
598916,4
598917,9
598918,7
598919,9
598926,3
598931,4
598932,4
598937,3
598938,5_1
598939,5_2
598945,5_4
598947,4
598948,4
598957,4
598960,5_4
598962,6
598963,3
598965,4
598972,5_4
598978,1_2
598979,9
598982,3
598989,7
599001,9
599010,3
599015,4
599016,10
599019,4
599024,4
599025,8
599029,6
599030,1_2
599031,4
599037,7
599039,6
599042,6
599044,9
599045,10
599048,4
599049,10
599050,7
599055,4
599060,10
599062,7
599069,10
599070,9
599071,7
599072,6
599074,8
403095,3
599080,7
599081,7
19640,4
599090,4
599091,10
599097,8
599102,3
599103,4
599113,3
599120,3
599121,4
599122,8
599124,4
599125,4
599132,3
599136,8
599140,7
599142,9
599143,3
599144,8
599149,3
599151,3
599153,3
599154,9
599155,8
599156,1_2
599158,8
599165,4
599167,5_1
599173,8
599178,4
19641,4
599181,4
599182,9
599183,8
599184,8
599187,3
599188,4
599190,4
599193,3
19642,8
599200,3
599202,3
599203,3
599206,3
599210,3
599211,9
599212,3
599221,4
599222,7
599224,8
599226,4
599227,4
599228,8
599235,4
599243,7
599248,1_2
599253,2_1
599256,5_3
599257,4
599258,9
599264,6
599269,4
599272,3
599273,6
599274,8
599278,6
599280,4
599287,6
599288,3
599292,4
599301,3
599303,9
599309,8
599315,9
599316,9
599318,4
599320,8
599321,5_1
599322,6
599323,4
599327,4
599331,8
599333,4
599336,8
599338,4
599344,4
599347,4
599355,9
599359,6
599366,3
599373,3
599376,3
599381,4
599390,4
599391,10
599392,3
599393,8
599395,4
19644,3
599437,4
599443,3
599448,7
599462,8
599464,3
599469,8
599472,3
599473,6
599474,5_4
599481,4
599484,4
599489,3
599494,3
599495,3
599503,4
599510,9
599511,4
599512,4
599515,4
599519,9
599545,7
599520,10
599527,8
599529,9
599535,9
599538,7
599543,4
599544,3
599549,3
599550,4
599553,1_1
599554,4
599557,4
599559,1_2
599560,8
599562,8
599563,9
599567,6
599572,6
599574,7
599576,9
599577,8
599579,9
599585,4
599586,9
599587,9
599588,4
599590,1_2
599591,3
599592,4
599595,4
599604,3
599611,9
599613,3
599617,10
599618,8
599620,8
599624,9
599626,7
599630,9
599631,7
599632,6
599633,3
599641,6
599642,5_1
599647,4
599651,4
599659,6
599664,9
599669,4
599670,9
599674,4
599679,4
599685,1_2
599686,8
599771,3
599694,5_2
599697,10
619404,7
599703,4
599704,8
599706,7
599708,10
599714,6
599716,4
599718,4
599720,3
599724,4
599725,1_2
599732,6
599737,3
599738,8
599739,5_4
599741,3
599743,3
599750,4
599751,10
599754,1_1
599756,6
599763,9
599765,7
599769,6
599772,9
599775,3
599784,8
599785,7
599786,3
599788,7
599789,4
599791,1_2
599792,1_2
599793,3
599795,3
599799,4
599800,3
599802,3
599804,3
599806,10
599808,4
599810,10
599811,1_1
599815,8
599819,4
599820,9
599824,6
599825,10
599828,9
599830,8
619410,9
599834,1_2
599835,8
599847,4
599851,4
599862,9
599867,8
599879,8
599881,8
599886,9
620777,9
599898,9
600061,9
599905,6
599906,4
599908,4
599911,4
599912,4
599919,9
599923,5_1
599924,3
599925,6
599927,5_3
599929,5_2
639745,3
599934,4
599935,6
599936,3
600103,3
599942,5_4
599945,6
599947,5_2
599952,3
599958,4
599959,10
599965,4
599967,1_1
599968,4
599969,9
599970,10
599973,10
599979,8
599981,5_2
599988,3
599992,4
599996,5_2
599997,3
600003,5_4
600010,8
600011,9
600019,4
600020,8
600023,7
670246,10
600028,6
600030,1_2
600036,4
600042,9
600044,8
600050,4
600053,10
600058,4
600062,3
600063,10
600066,6
600071,2_1
600075,8
600076,5_1
600080,8
600092,4
600096,6
600116,9
600124,4
600125,9
600133,1_2
600135,5_1
600144,6
600182,4
600185,7
600187,4
600200,4
600203,6
600209,6
600214,9
600215,5_2
600216,8
600221,9
600222,4
600239,8
600241,5_4
600245,8
600247,7
600325,1_1
600270,9
600275,1_1
600277,6
600281,8
600282,4
600284,6
600286,1_2
600288,6
600290,7
600291,4
600292,9
600294,7
600296,4
600297,7
600300,3
600302,7
600303,10
600304,6
600349,6
600305,6
600307,8
600308,8
600309,6
600312,1_2
600313,5_2
600314,9
600316,4
600321,4
600323,1_2
600327,5_3
600336,6
600337,1_2
600339,5_2
600343,6
600346,4
600347,5_2
600348,4
600350,5_2
600352,9
600353,1_2
600355,9
600358,1_2
600364,4
600366,3
600371,9
600374,6
600376,6
600377,6
600380,5_2
600382,7
600386,5_3
600390,1_2
600392,7
600394,9
600395,7
600402,1_2
600404,4
600413,6
600415,7
600416,9
600422,7
600424,6
600425,1_2
600426,6
600427,9
600432,6
622435,3
600438,9
600439,7
600445,1_2
600449,6
600455,6
600458,9
600461,5_2
600464,1_2
600467,1_2
600471,1_2
600472,6
600474,9
600477,5_2
600479,5_2
600480,6
600487,6
600489,5_2
600496,8
600499,3
600500,10
600507,6
600512,4
600514,9
600520,6
600523,5_1
600528,3
600530,9
600534,9
600535,3
600538,5_5
600540,1_2
600541,5_1
600543,7
600547,5_2
600551,9
600554,5_4
600557,3
600561,9
600562,3
600563,2_1
600564,7
600566,7
600567,6
600575,5_1
600580,10
600582,5_1
600583,6
600584,6
600585,9
600586,2_1
600629,9
600596,4
600604,7
600606,2_1
600608,6
600611,4
600615,7
600620,6
600622,10
600623,8
600626,3
600628,4
600630,4
600631,9
600632,9
600637,9
600638,6
600644,6
600645,4
600648,1_2
600651,6
600659,6
600660,6
600664,9
600665,6
600668,9
600669,6
600677,10
600678,9
600679,6
600681,7
600685,3
600687,6
600690,9
600695,6
600697,5_4
619463,5_1
600706,6
600707,9
600710,9
600720,9
600731,4
600748,6
600750,9
600751,4
600755,6
600763,6
600772,10
600773,4
600777,10
600785,4
600790,9
600793,4
600796,3
600806,4
600807,4
600810,9
600811,9
600812,9
600813,3
600814,1_1
600821,7
600822,6
600833,7
600836,4
600843,3
600847,6
600860,9
600861,6
600863,8
600865,1_1
600866,7
600867,7
600868,9
600887,1_2
600889,3
600895,6
600896,7
600903,4
600904,1_2
600907,9
600908,4
600910,6
600919,4
600927,6
600930,1_2
600932,3
600934,3
600937,5_2
600944,4
600948,5_1
619484,3
600951,7
600952,9
600953,4
600963,4
600967,8
600973,6
600974,5_2
600975,9
600981,6
600986,6
600987,5_4
600988,9
600990,4
619486,5_2
600997,1_2
601000,7
601002,5_1
601003,5_4
601009,1_2
619487,9
601011,1_2
601021,4
601025,10
601034,5_3
601042,5_4
619495,6
601046,3
601054,5_4
601055,4
601056,5_2
601057,10
601064,6
601071,4
601073,3
601080,9
601086,1_2
601088,9
601091,5_2
601092,5_4
601100,9
601101,8
601102,4
601105,6
601110,3
601114,3
601116,9
601124,3
601125,5_4
601127,6
601128,1_2
601129,1_2
601138,6
601140,9
601146,6
601156,9
601158,5_4
601169,6
601171,5_4
601181,5_4
601182,6
601191,9
601194,6
601196,10
601204,4
601206,4
601248,9
601209,6
601214,4
601215,7
601216,1_2
601219,1_2
601223,10
601227,6
601231,6
601234,7
601244,1_2
601245,9
601250,8
601254,7
601256,1_2
601257,3
601259,7
601265,4
601283,7
601271,6
601272,4
601273,6
601277,4
601284,6
601285,8
601315,9
601301,6
601303,4
601313,3
601325,4
601331,8
601333,5_2
601337,3
601341,4
601382,3
601344,3
601364,3
601371,3
601378,3
601379,3
601380,1_2
601381,1_2
601383,4
601389,9
601390,3
601403,7
601404,9
601407,3
601408,4
601414,8
601416,7
601417,5_2
601418,6
601434,6
601438,1_1
601441,9
601447,6
601451,3
601455,5_4
601460,9
601464,6
601469,4
601470,4
601471,7
601476,3
601491,3
601492,3
601495,6
601497,9
601500,5_4
601502,6
601504,3
601511,6
601519,7
601533,6
601538,9
601541,6
601544,6
601545,1_2
601554,7
601563,6
601566,7
601572,7
601576,4
601580,1_2
601584,9
601586,4
601594,2_1
601595,7
601596,1_1
601597,7
601600,4
601605,4
601609,6
601610,6
601613,9
601615,6
601617,7
601634,3
601636,4
601644,6
601646,9
601648,8
601649,8
601655,4
601661,7
601663,1_2
601666,4
601668,3
601670,3
601671,1_2
601674,9
601676,3
601677,7
601681,4
601688,4
601696,6
601699,6
601701,4
601709,4
601712,3
601719,9
601738,5_4
601746,1_1
601748,6
601751,7
601757,7
601758,5_1
601810,9
601764,3
601765,6
601767,1_2
601774,7
601778,7
601779,4
601780,8
601788,6
601789,5_4
601790,7
601791,9
601792,10
665543,8
495796,3
601801,3
601806,5_2
601812,6
601823,1_2
601826,7
601834,9
601837,6
601849,5_1
601856,3
601858,1_2
601859,8
601860,7
601863,1_2
601870,9
601875,5_2
601877,1_2
601883,1_2
601884,7
601885,5_4
601889,1_2
601891,10
601894,9
601895,6
601898,6
601901,9
601904,9
601911,1_2
601915,9
601916,6
601918,5_1
601922,6
601928,4
601936,6
601939,4
601943,4
601945,4
601949,6
601950,3
601960,5_2
601964,6
601968,6
601972,6
601976,7
601982,6
601985,6
601989,9
601995,10
601999,5_2
602002,1_2
602006,1_1
602016,5_2
602033,6
602039,1_1
602049,4
602052,9
602054,6
602060,1_2
602063,1_2
602064,1_2
602065,4
602068,3
602070,6
602073,6
602077,1_1
602084,9
602086,7
602088,4
602089,1_2
602095,7
602097,4
602100,4
602107,6
602109,9
602117,1_2
602118,2_1
602120,1_2
619535,6
602132,5_4
619536,4
602140,6
602143,9
619537,3
619539,3
602154,9
602155,6
602159,3
602167,9
602170,4
602171,3
602177,10
602239,9
602191,3
602192,10
602195,10
602196,10
602201,1_2
602202,10
602203,9
602209,3
602212,7
602213,4
602215,3
602216,4
602218,3
602219,9
602222,6
602225,4
602227,4
602231,4
602232,4
602233,4
602243,4
602244,4
602250,4
602251,7
602253,4
602256,9
602260,4
602261,4
602262,9
602263,1_2
602264,4
602266,5_2
602269,6
602270,1_1
602291,6
602292,1_2
602297,6
602303,6
602322,4
602325,8
602327,4
602329,9
602334,4
602335,4
602337,9
602340,4
602342,4
602343,4
602353,10
602358,8
602363,9
602365,6
602368,7
602372,7
602376,4
602378,7
602385,4
602386,3
602388,3
602409,10
602433,9
602423,8
602429,1_2
602430,7
602439,8
602440,1_2
602441,10
602445,10
619552,1_1
602460,3
602463,9
602467,6
602471,9
602476,10
602483,3
602486,7
602492,6
602494,7
602497,5_5
602499,1_1
602500,7
602503,7
602505,1_2
602507,3
602509,4
602511,7
602514,6
602515,7
602518,1_2
602519,6
602520,1_2
602543,10
602527,4
602529,8
619553,5_2
602532,4
602533,8
602540,1_2
602545,10
602546,10
602550,9
602553,3
602556,3
602563,4
602620,3
602569,10
602570,3
602573,8
602575,9
602585,6
602589,5_1
602590,6
602595,5_2
602596,5_1
602610,3
602612,5_5
602615,3
602617,6
602621,5_2
602624,5_5
602625,5_5
602632,5_2
602633,5_4
602637,5_1
602645,4
602646,6
602652,10
602655,6
602656,5_1
602661,10
602664,6
602666,8
602667,5_5
